Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  54% ] [90m[1mreimport[22m | elder_texture_0.png[39m[0m
[  54% ] [90m[1mreimport[22m | merchant_texture_0.png[39m[0m
[  54% ] [90m[1mreimport[22m | cloth_sash_Image_0.jpg[39m[0m
[  54% ] [90m[1mreimport[22m | doho_sword_h1_atlas_dark_wood_albedo.png[39m[0m
[  54% ] [90m[1mreimport[22m | folded_robe_Image_0.jpg[39m[0m
[  54% ] [90m[1mreimport[22m | jade_ring_Image_0.jpg[39m[0m
[  54% ] [90m[1mreimport[22m | market_bay_h1_atlas_plaster_albedo.png[39m[0m
[  54% ] [90m[1mreimport[22m | market_bay_source_wall_albedo.png[39m[0m
[  54% ] [90m[1mreimport[22m | medicine_flask_Image_0.jpg[39m[0m
[  55% ] [90m[1mreimport[22m | seal_door_source_wall_albedo.png[39m[0m
[  55% ] [90m[1mreimport[22m | square_paper_lantern_h1_atlas_plaster_albedo.png[39m[0m
[  55% ] [90m[1mreimport[22m | straw_sandals_Image_0.jpg[39m[0m
[  55% ] [90m[1mreimport[22m | wood_crate_h1_atlas_plaster_albedo.png[39m[0m
[  55% ] [90m[1mreimport[22m | shaman_texture_0.png[39m[0m
[  55% ] [90m[1mreimport[22m | talisman_master_texture_0.png[39m[0m
[  55% ] [90m[1mreimport[22m | 4.png[39m[0m
[  55% ] [90m[1mreimport[22m | 5.png[39m[0m
[  55% ] [90m[1mreimport[22m | 0.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1.png[39m[0m
[  56% ] [90m[1mreimport[22m | 2.png[39m[0m
[  56% ] [90m[1mreimport[22m | 3.png[39m[0m
[  56% ] [90m[1mreimport[22m | 4.png[39m[0m
[  56% ] [90m[1mreimport[22m | 5.png[39m[0m
[  56% ] [90m[1mreimport[22m | 0.png[39m[0m
[  56% ] [90m[1mreimport[22m | 1.png[39m[0m
[  56% ] [90m[1mreimport[22m | 2.png[39m[0m
[  56% ] [90m[1mreimport[22m | 3.png[39m[0m
[  56% ] [90m[1mreimport[22m | 4.png[39m[0m
[  57% ] [90m[1mreimport[22m | 5.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_east.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_north.png[39m[0m
[  57% ] [90m[1mreimport[22m | idle_south.png[39m[0m
[  57% ] [90m[1mreimport[22m | Sprite-0001-Sheet.png[39m[0m
[  57% ] [90m[1mreimport[22m | 0.png[39m[0m
[  57% ] [90m[1mreimport[22m | 1.png[39m[0m
[  57% ] [90m[1mreimport[22m | 2.png[39m[0m
[  57% ] [90m[1mreimport[22m | 3.png[39m[0m
[  58% ] [90m[1mreimport[22m | 4.png[39m[0m
[  58% ] [90m[1mreimport[22m | 2.png[39m[0m
[  58% ] [90m[1mreimport[22m | 3.png[39m[0m
[  58% ] [90m[1mreimport[22m | 4.png[39m[0m
[  58% ] [90m[1mreimport[22m | 5.png[39m[0m
[  58% ] [90m[1mreimport[22m | 6.png[39m[0m
[  58% ] [90m[1mreimport[22m | 0.png[39m[0m
[  58% ] [90m[1mreimport[22m | 1.png[39m[0m
[  58% ] [90m[1mreimport[22m | 2.png[39m[0m
[  58% ] [90m[1mreimport[22m | 3.png[39m[0m
[  59% ] [90m[1mreimport[22m | 4.png[39m[0m
[  59% ] [90m[1mreimport[22m | 5.png[39m[0m
[  59% ] [90m[1mreimport[22m | 6.png[39m[0m
[  59% ] [90m[1mreimport[22m | 0.png[39m[0m
[  59% ] [90m[1mreimport[22m | 1.png[39m[0m
[  59% ] [90m[1mreimport[22m | 2.png[39m[0m
[  59% ] [90m[1mreimport[22m | 3.png[39m[0m
[  59% ] [90m[1mreimport[22m | 4.png[39m[0m
[  59% ] [90m[1mreimport[22m | 5.png[39m[0m
[  60% ] [90m[1mreimport[22m | 6.png[39m[0m
[  60% ] [90m[1mreimport[22m | 0.png[39m[0m
[  60% ] [90m[1mreimport[22m | 1.png[39m[0m
[  60% ] [90m[1mreimport[22m | 2.png[39m[0m
[  60% ] [90m[1mreimport[22m | 3.png[39m[0m
[  60% ] [90m[1mreimport[22m | f_024.png[39m[0m
[  60% ] [90m[1mreimport[22m | f_025.png[39m[0m
[  60% ] [90m[1mreimport[22m | f_026.png[39m[0m
[  60% ] [90m[1mreimport[22m | f_027.png[39m[0m
[  60% ] [90m[1mreimport[22m | f_028.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_029.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_030.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_031.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_032.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_033.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_034.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_035.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_036.png[39m[0m
[  61% ] [90m[1mreimport[22m | f_037.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_038.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_039.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_040.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_041.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_042.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_043.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_044.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_045.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_046.png[39m[0m
[  62% ] [90m[1mreimport[22m | f_001.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_002.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_003.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_004.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_005.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_006.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_007.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_008.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_009.png[39m[0m
[  63% ] [90m[1mreimport[22m | f_010.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_011.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_012.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_013.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_014.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_015.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_016.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_017.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_018.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_019.png[39m[0m
[  64% ] [90m[1mreimport[22m | f_020.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_021.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_022.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_023.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_070.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_071.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_072.png[39m[0m
[  65% ] [90m[1mreimport[22m | f_073.png[39m[0m
[  65% ] [90m[1mreimport[22m | title.png[39m[0m
[  65% ] [90m[1mreimport[22m | bandit_texture_0.png[39m[0m
[  66% ] [90m[1mreimport[22m | bat_0.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | boss_heukrang_Material_001_albedo.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | boss_heukrang_texture_20250901.png[39m[0m
[  66% ] [90m[1mreimport[22m | doho_Material_1_albedo.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | doho_OriginalTripoPBR_Restored_albedo.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | doho_OriginalTripoPBR_Restored_normal.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | doho_OriginalTripoPBR_Restored_normal.png[39m[0m
[  66% ] [90m[1mreimport[22m | doho_OriginalTripoPBR_Restored_orm.jpg[39m[0m
[  66% ] [90m[1mreimport[22m | doho_OriginalTripoPBR_Restored_orm.png[39m[0m
[  66% ] [90m[1mreimport[22m | doho_texture_0.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | doho_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  67% ] [90m[1mreimport[22m | doho_existing_rig_test_Material_1_albedo.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | doho_existing_rig_test_texture_0.jpg[39m[0m
[  67% ] [90m[1mreimport[22m | doho_existing_rig_test_traditional_hanbok_3d_model_metallic-traditional_hanbok_3d_model_roughness.png[39m[0m
[  67% ] [90m[1mreimport[22m | doho_existing_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_BaseColor.png[39m[0m
[  67% ] [90m[1mreimport[22m | doho_existing_rig_test_tripo_node_50e3aa36-9bca-4ab2-aa5d-43149541808a_Clone_Normal_Bake.png[39m[0m
[  67% ] [90m[1mreimport[22m | doho_hunyuan_texture_0.png[39m[0m
[  67% ] [90m[1mreimport[22m | f_047.png[39m[0m
[  67% ] [90m[1mreimport[22m | f_048.png[39m[0m
[  67% ] [90m[1mreimport[22m | f_049.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_050.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_051.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_052.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_053.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_054.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_055.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_056.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_057.png[39m[0m
[  68% ] [90m[1mreimport[22m | f_058.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_059.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_060.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_061.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_062.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_063.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_064.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_065.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_066.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_067.png[39m[0m
[  69% ] [90m[1mreimport[22m | f_068.png[39m[0m
[  70% ] [90m[1mreimport[22m | f_069.png[39m[0m
[  70% ] [90m[1mreimport[22m | 2.png[39m[0m
[  70% ] [90m[1mreimport[22m | 3.png[39m[0m
[  70% ] [90m[1mreimport[22m | 4.png[39m[0m
[  70% ] [90m[1mreimport[22m | 5.png[39m[0m
[  70% ] [90m[1mreimport[22m | 6.png[39m[0m
[  70% ] [90m[1mreimport[22m | 0.png[39m[0m
[  70% ] [90m[1mreimport[22m | 1.png[39m[0m
[  70% ] [90m[1mreimport[22m | 2.png[39m[0m
[  71% ] [90m[1mreimport[22m | 3.png[39m[0m
[  71% ] [90m[1mreimport[22m | 4.png[39m[0m
[  71% ] [90m[1mreimport[22m | 5.png[39m[0m
[  71% ] [90m[1mreimport[22m | 6.png[39m[0m
[  71% ] [90m[1mreimport[22m | 0.png[39m[0m
[  71% ] [90m[1mreimport[22m | 1.png[39m[0m
[  71% ] [90m[1mreimport[22m | 2.png[39m[0m
[  71% ] [90m[1mreimport[22m | 3.png[39m[0m
[  71% ] [90m[1mreimport[22m | 4.png[39m[0m
[  71% ] [90m[1mreimport[22m | 5.png[39m[0m
[  72% ] [90m[1mreimport[22m | 6.png[39m[0m
[  72% ] [90m[1mreimport[22m | 0.png[39m[0m
[  72% ] [90m[1mreimport[22m | 1.png[39m[0m
[  72% ] [90m[1mreimport[22m | 2.png[39m[0m
[  72% ] [90m[1mreimport[22m | 3.png[39m[0m
[  72% ] [90m[1mreimport[22m | 4.png[39m[0m
[  72% ] [90m[1mreimport[22m | 5.png[39m[0m
[  72% ] [90m[1mreimport[22m | 2.png[39m[0m
[  72% ] [90m[1mreimport[22m | 3.png[39m[0m
[  73% ] [90m[1mreimport[22m | 4.png[39m[0m
[  73% ] [90m[1mreimport[22m | 5.png[39m[0m
[  73% ] [90m[1mreimport[22m | 6.png[39m[0m
[  73% ] [90m[1mreimport[22m | 7.png[39m[0m
[  73% ] [90m[1mreimport[22m | 8.png[39m[0m
[  73% ] [90m[1mreimport[22m | 9.png[39m[0m
[  73% ] [90m[1mreimport[22m | 10.png[39m[0m
[  73% ] [90m[1mreimport[22m | 11.png[39m[0m
[  73% ] [90m[1mreimport[22m | 12.png[39m[0m
[  73% ] [90m[1mreimport[22m | 0.png[39m[0m
[  74% ] [90m[1mreimport[22m | 1.png[39m[0m
[  74% ] [90m[1mreimport[22m | 2.png[39m[0m
[  74% ] [90m[1mreimport[22m | 3.png[39m[0m
[  74% ] [90m[1mreimport[22m | 4.png[39m[0m
[  74% ] [90m[1mreimport[22m | 5.png[39m[0m
[  74% ] [90m[1mreimport[22m | 6.png[39m[0m
[  74% ] [90m[1mreimport[22m | 7.png[39m[0m
[  74% ] [90m[1mreimport[22m | 8.png[39m[0m
[  74% ] [90m[1mreimport[22m | 9.png[39m[0m
[  75% ] [90m[1mreimport[22m | 10.png[39m[0m
[  75% ] [90m[1mreimport[22m | 11.png[39m[0m
[  75% ] [90m[1mreimport[22m | 12.png[39m[0m
[  75% ] [90m[1mreimport[22m | 0.png[39m[0m
[  75% ] [90m[1mreimport[22m | 1.png[39m[0m
[  75% ] [90m[1mreimport[22m | 4.png[39m[0m
[  75% ] [90m[1mreimport[22m | 5.png[39m[0m
[  75% ] [90m[1mreimport[22m | 6.png[39m[0m
[  75% ] [90m[1mreimport[22m | 0.png[39m[0m
[  75% ] [90m[1mreimport[22m | 1.png[39m[0m
[  76% ] [90m[1mreimport[22m | 2.png[39m[0m
[  76% ] [90m[1mreimport[22m | 3.png[39m[0m
[  76% ] [90m[1mreimport[22m | 4.png[39m[0m
[  76% ] [90m[1mreimport[22m | 5.png[39m[0m
[  76% ] [90m[1mreimport[22m | 6.png[39m[0m
[  76% ] [90m[1mreimport[22m | 0.png[39m[0m
[  76% ] [90m[1mreimport[22m | 1.png[39m[0m
[  76% ] [90m[1mreimport[22m | 2.png[39m[0m
[  76% ] [90m[1mreimport[22m | 3.png[39m[0m
[  77% ] [90m[1mreimport[22m | 4.png[39m[0m
[  77% ] [90m[1mreimport[22m | 5.png[39m[0m
[  77% ] [90m[1mreimport[22m | 0.png[39m[0m
[  77% ] [90m[1mreimport[22m | 1.png[39m[0m
[  77% ] [90m[1mreimport[22m | 2.png[39m[0m
[  77% ] [90m[1mreimport[22m | 3.png[39m[0m
[  77% ] [90m[1mreimport[22m | 4.png[39m[0m
[  77% ] [90m[1mreimport[22m | 5.png[39m[0m
[  77% ] [90m[1mreimport[22m | 0.png[39m[0m
[  77% ] [90m[1mreimport[22m | 1.png[39m[0m
[  78% ] [90m[1mreimport[22m | 2.png[39m[0m
[  78% ] [90m[1mreimport[22m | 0.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1.png[39m[0m
[  78% ] [90m[1mreimport[22m | 2.png[39m[0m
[  78% ] [90m[1mreimport[22m | 3.png[39m[0m
[  78% ] [90m[1mreimport[22m | 4.png[39m[0m
[  78% ] [90m[1mreimport[22m | 5.png[39m[0m
[  78% ] [90m[1mreimport[22m | 0.png[39m[0m
[  78% ] [90m[1mreimport[22m | 1.png[39m[0m
[  79% ] [90m[1mreimport[22m | 2.png[39m[0m
[  79% ] [90m[1mreimport[22m | 3.png[39m[0m
[  79% ] [90m[1mreimport[22m | 4.png[39m[0m
[  79% ] [90m[1mreimport[22m | 5.png[39m[0m
[  79% ] [90m[1mreimport[22m | east.png[39m[0m
[  79% ] [90m[1mreimport[22m | north.png[39m[0m
[  79% ] [90m[1mreimport[22m | south.png[39m[0m
[  79% ] [90m[1mreimport[22m | 0.png[39m[0m
[  79% ] [90m[1mreimport[22m | 1.png[39m[0m
[  79% ] [90m[1mreimport[22m | 2.png[39m[0m
[  80% ] [90m[1mreimport[22m | 3.png[39m[0m
[  80% ] [90m[1mreimport[22m | 4.png[39m[0m
[  80% ] [90m[1mreimport[22m | 5.png[39m[0m
[  80% ] [90m[1mreimport[22m | 6.png[39m[0m
[  80% ] [90m[1mreimport[22m | 0.png[39m[0m
[  80% ] [90m[1mreimport[22m | 1.png[39m[0m
[  80% ] [90m[1mreimport[22m | 2.png[39m[0m
[  80% ] [90m[1mreimport[22m | 3.png[39m[0m
[  80% ] [90m[1mreimport[22m | 0.png[39m[0m
[  81% ] [90m[1mreimport[22m | 1.png[39m[0m
[  81% ] [90m[1mreimport[22m | 2.png[39m[0m
[  81% ] [90m[1mreimport[22m | 3.png[39m[0m
[  81% ] [90m[1mreimport[22m | 4.png[39m[0m
[  81% ] [90m[1mreimport[22m | 5.png[39m[0m
[  81% ] [90m[1mreimport[22m | 6.png[39m[0m
[  81% ] [90m[1mreimport[22m | 7.png[39m[0m
[  81% ] [90m[1mreimport[22m | 8.png[39m[0m
[  81% ] [90m[1mreimport[22m | 0.png[39m[0m
[  81% ] [90m[1mreimport[22m | 1.png[39m[0m
[  82% ] [90m[1mreimport[22m | 2.png[39m[0m
[  82% ] [90m[1mreimport[22m | 3.png[39m[0m
[  82% ] [90m[1mreimport[22m | 4.png[39m[0m
[  82% ] [90m[1mreimport[22m | 5.png[39m[0m
[  82% ] [90m[1mreimport[22m | 6.png[39m[0m
[  82% ] [90m[1mreimport[22m | 3.png[39m[0m
[  82% ] [90m[1mreimport[22m | 2.png[39m[0m
[  82% ] [90m[1mreimport[22m | 7.png[39m[0m
[  82% ] [90m[1mreimport[22m | 1.png[39m[0m
[  83% ] [90m[1mreimport[22m | 8.png[39m[0m
[  83% ] [90m[1mreimport[22m | 4.png[39m[0m
[  83% ] [90m[1mreimport[22m | 5.png[39m[0m
[  83% ] [90m[1mreimport[22m | 6.png[39m[0m
[  83% ] [90m[1mreimport[22m | 0.png[39m[0m
[  83% ] [90m[1mreimport[22m | 1.png[39m[0m
[  83% ] [90m[1mreimport[22m | 2.png[39m[0m
[  83% ] [90m[1mreimport[22m | 3.png[39m[0m
[  83% ] [90m[1mreimport[22m | 4.png[39m[0m
[  83% ] [90m[1mreimport[22m | 5.png[39m[0m
[  84% ] [90m[1mreimport[22m | 6.png[39m[0m
[  84% ] [90m[1mreimport[22m | east.png[39m[0m
[  84% ] [90m[1mreimport[22m | north.png[39m[0m
[  84% ] [90m[1mreimport[22m | south.png[39m[0m
[  84% ] [90m[1mreimport[22m | 0.png[39m[0m
[  84% ] [90m[1mreimport[22m | 1.png[39m[0m
[  84% ] [90m[1mreimport[22m | 2.png[39m[0m
[  84% ] [90m[1mreimport[22m | 3.png[39m[0m
[  84% ] [90m[1mreimport[22m | 4.png[39m[0m
[  84% ] [90m[1mreimport[22m | 5.png[39m[0m
[  85% ] [90m[1mreimport[22m | 6.png[39m[0m
[  85% ] [90m[1mreimport[22m | 7.png[39m[0m
[  85% ] [90m[1mreimport[22m | 8.png[39m[0m
[  85% ] [90m[1mreimport[22m | 2.png[39m[0m
[  85% ] [90m[1mreimport[22m | 1.png[39m[0m
[  85% ] [90m[1mreimport[22m | 0.png[39m[0m
[  85% ] [90m[1mreimport[22m | 6.png[39m[0m
[  85% ] [90m[1mreimport[22m | 8.png[39m[0m
[  85% ] [90m[1mreimport[22m | 5.png[39m[0m
[  86% ] [90m[1mreimport[22m | 4.png[39m[0m
[  86% ] [90m[1mreimport[22m | 9.png[39m[0m
[  86% ] [90m[1mreimport[22m | 3.png[39m[0m
[  86% ] [90m[1mreimport[22m | 10.png[39m[0m
[  86% ] [90m[1mreimport[22m | 2.png[39m[0m
[  86% ] [90m[1mreimport[22m | 1.png[39m[0m
[  86% ] [90m[1mreimport[22m | 11.png[39m[0m
[  86% ] [90m[1mreimport[22m | 0.png[39m[0m
[  86% ] [90m[1mreimport[22m | 6.png[39m[0m
[  86% ] [90m[1mreimport[22m | 12.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 0.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1.png[39m[0m
[  87% ] [90m[1mreimport[22m | 0.png[39m[0m
[  87% ] [90m[1mreimport[22m | 0.png[39m[0m
[  87% ] [90m[1mreimport[22m | 6.png[39m[0m
[  87% ] [90m[1mreimport[22m | 1.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 5.png[39m[0m
[  87% ] [90m[1mreimport[22m | 4.png[39m[0m
[  87% ] [90m[1mreimport[22m | 4.png[39m[0m
[  87% ] [90m[1mreimport[22m | 4.png[39m[0m
[  88% ] [90m[1mreimport[22m | 3.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 2.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1.png[39m[0m
[  88% ] [90m[1mreimport[22m | 1.png[39m[0m
[  88% ] [90m[1mreimport[22m | 3.png[39m[0m
[  88% ] [90m[1mreimport[22m | 3.png[39m[0m
[  88% ] [90m[1mreimport[22m | 3.png[39m[0m
[  88% ] [90m[1mreimport[22m | 3.png[39m[0m
[  88% ] [90m[1mreimport[22m | 0.png[39m[0m
[  88% ] [90m[1mreimport[22m | 0.png[39m[0m
[  88% ] [90m[1mreimport[22m | 0.png[39m[0m
[  88% ] [90m[1mreimport[22m | 6.png[39m[0m
[  88% ] [90m[1mreimport[22m | 6.png[39m[0m
[  88% ] [90m[1mreimport[22m | amb_dungeon.ogg[39m[0m
[  88% ] [90m[1mreimport[22m | amb_town.ogg[39m[0m
[  88% ] [90m[1mreimport[22m | boss.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | dungeon.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | dungeon_tense.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | kumiho.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | town.ogg[39m[0m
[  89% ] [90m[1mreimport[22m | 0.png[39m[0m
[  89% ] [90m[1mreimport[22m | west.png[39m[0m
[  89% ] [90m[1mreimport[22m | south.png[39m[0m
[  89% ] [90m[1mreimport[22m | north.png[39m[0m
[  89% ] [90m[1mreimport[22m | east.png[39m[0m
[  90% ] [90m[1mreimport[22m | west.png[39m[0m
[  90% ] [90m[1mreimport[22m | south.png[39m[0m
[  90% ] [90m[1mreimport[22m | north.png[39m[0m
[  90% ] [90m[1mreimport[22m | east.png[39m[0m
[  90% ] [90m[1mreimport[22m | 5.png[39m[0m
[  90% ] [90m[1mreimport[22m | 4.png[39m[0m
[  90% ] [90m[1mreimport[22m | 3.png[39m[0m
[  90% ] [90m[1mreimport[22m | 2.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1.png[39m[0m
[  90% ] [90m[1mreimport[22m | 1.png[39m[0m
[  91% ] [90m[1mreimport[22m | 2.png[39m[0m
[  91% ] [90m[1mreimport[22m | 3.png[39m[0m
[  91% ] [90m[1mreimport[22m | 4.png[39m[0m
[  91% ] [90m[1mreimport[22m | 5.png[39m[0m
[  91% ] [90m[1mreimport[22m | 6.png[39m[0m
[  91% ] [90m[1mreimport[22m | 7.png[39m[0m
[  91% ] [90m[1mreimport[22m | 8.png[39m[0m
[  91% ] [90m[1mreimport[22m | 0.png[39m[0m
[  91% ] [90m[1mreimport[22m | 1.png[39m[0m
[  92% ] [90m[1mreimport[22m | 2.png[39m[0m
[  92% ] [90m[1mreimport[22m | 3.png[39m[0m
[  92% ] [90m[1mreimport[22m | 4.png[39m[0m
[  92% ] [90m[1mreimport[22m | 5.png[39m[0m
[  92% ] [90m[1mreimport[22m | 6.png[39m[0m
[  92% ] [90m[1mreimport[22m | 4.png[39m[0m
[  92% ] [90m[1mreimport[22m | 5.png[39m[0m
[  92% ] [90m[1mreimport[22m | 6.png[39m[0m
[  92% ] [90m[1mreimport[22m | 0.png[39m[0m
[  92% ] [90m[1mreimport[22m | 1.png[39m[0m
[  93% ] [90m[1mreimport[22m | 2.png[39m[0m
[  93% ] [90m[1mreimport[22m | 3.png[39m[0m
[  93% ] [90m[1mreimport[22m | 4.png[39m[0m
[  93% ] [90m[1mreimport[22m | 5.png[39m[0m
[  93% ] [90m[1mreimport[22m | 6.png[39m[0m
[  93% ] [90m[1mreimport[22m | 0.png[39m[0m
[  93% ] [90m[1mreimport[22m | 1.png[39m[0m
[  93% ] [90m[1mreimport[22m | 2.png[39m[0m
[  93% ] [90m[1mreimport[22m | 3.png[39m[0m
[  94% ] [90m[1mreimport[22m | 4.png[39m[0m
[  94% ] [90m[1mreimport[22m | 5.png[39m[0m
[  94% ] [90m[1mreimport[22m | 6.png[39m[0m
[  94% ] [90m[1mreimport[22m | 0.png[39m[0m
[  94% ] [90m[1mreimport[22m | 1.png[39m[0m
[  94% ] [90m[1mreimport[22m | 2.png[39m[0m
[  94% ] [90m[1mreimport[22m | 3.png[39m[0m
